start_station_name,member_casual,number_of_rides
LBS - BBB La Magie,casual,1
Special Events,casual,1
DIVVY Map Frame B/C Station,casual,2
MTL-ECO5.1-01,casual,2
South Chicago Ave & Elliot Ave,member,2
DIVVY CASSETTE REPAIR MOBILE STATION,member,3
Stewart Ave & 63rd St (*),casual,3
Vincennes Ave & 75th St,member,3
Racine Ave & 61st St,member,4
Racine Ave & 65th St,member,4
Rhodes Ave & 71st St,member,4
Seeley Ave & Garfield Blvd,member,4
Calumet Ave & 71st St,member,5
Michigan Ave & 71st St,member,5
Ashland Ave & 66th St,casual,6
Carpenter St & 63rd St,member,6
MTL-ECO5.1-01,member,6
Racine Ave & 61st St,casual,6
Racine Ave & 65th St,casual,6
Archer (Damen) Ave & 37th St (*),casual,7
Elizabeth St & 47th St,casual,7
Kostner Ave & Adams St,casual,7
Carpenter St & 63rd St,casual,8
Eggleston Ave & 69th St (*),casual,8
Michigan Ave & 71st St,casual,8
Ashland Ave & Garfield Blvd,casual,10
Cicero Ave & Flournoy St,casual,10
Elizabeth St & 59th St,member,10
Kostner Ave & Lake St,casual,10
May St & 69th St,casual,10
Shields Ave & 43rd St,casual,10
South Chicago Ave & Elliot Ave,casual,10
Stony Island Ave & South Chicago Ave,casual,10
MLK Jr Dr & 56th St (*),casual,11
South Chicago Ave & 83rd St,member,11
Damen Ave & 59th St,casual,12
Kostner Ave & Lake St,member,12
Wabash Ave & 83rd St,casual,12
Bennett Ave & 79th St,casual,13
Damen Ave & 59th St,member,13
Halsted St & 51st St,member,13
Laramie Ave & Gladys Ave,casual,13
Rhodes Ave & 71st St,casual,13
Marshfield Ave & 59th St,casual,14
Evans Ave & 75th St,casual,15
Morgan St & Pershing Rd,casual,15
Ashland Ave & 63rd St,casual,16
Ashland Ave & 69th St,casual,16
Halsted St & 59th St,casual,16
May St & 69th St,member,16
Woodlawn Ave & 75th St,member,16
DIVVY Map Frame B/C Station,member,17
Seeley Ave & Garfield Blvd,casual,17
Halsted St & 47th Pl,casual,18
Halsted St & 51st St,casual,18
Stony Island Ave & South Chicago Ave,member,18
HUBBARD ST BIKE CHECKING (LBS-WH-TEST),member,19
Shields Ave & 43rd St,member,19
Cicero Ave & Quincy St,member,20
Damen Ave & 51st St,casual,20
Exchange Ave & 79th St,casual,20
Vincennes Ave & 75th St,casual,20
Central Park Ave & 24th St,member,21
Cicero Ave & Flournoy St,member,21
Exchange Ave & 79th St,member,21
Greenwood Ave & 79th St,casual,21
Kenton Ave & Madison St,casual,21
Cottage Grove Ave & 71st St,member,22
Halsted St & 59th St,member,22
Throop St & 52nd St,member,22
Halsted St & 35th St (*),casual,23
Halsted St & 56th St,casual,23
Latrobe Ave & Chicago Ave,casual,23
Throop St & 52nd St,casual,23
Phillips Ave & 79th St,casual,24
Commercial Ave & 83rd St,casual,25
Halsted St & 63rd St,casual,25
Pulaski Rd & Congress Pkwy,casual,25
South Chicago Ave & 83rd St,casual,25
Washtenaw Ave & Ogden Ave (*),casual,25
Central Ave & Harrison St,member,26
Cottage Grove Ave & 71st St,casual,27
Ellis Ave & 83rd St,casual,27
Karlov Ave & Madison St,casual,27
Phillips Ave & 83rd St,casual,27
Wabash Ave & 83rd St,member,27
Ashland Ave & 69th St,member,28
Calumet Ave & 71st St,casual,28
Commercial Ave & 83rd St,member,28
Bennett Ave & 79th St,member,29
Eggleston Ave & 69th St (*),member,29
Vernon Ave & 79th St,casual,29
Cicero Ave & Lake St,casual,30
Cottage Grove Ave & 83rd St,member,30
Laramie Ave & Kinzie St,casual,30
Marshfield Ave & 59th St,member,30
Perry Ave & 69th St,casual,30
Cottage Grove Ave & 78th St,casual,31
Ellis Ave & 83rd St,member,31
Pulaski Rd & Lake St,casual,31
State St & 76th St,casual,31
Kedzie Ave & 24th St,casual,32
Laramie Ave & Gladys Ave,member,32
State St & 54th St,casual,32
Kenton Ave & Madison St,member,33
Marshfield Ave & 44th St,casual,33
Cottage Grove Ave & 67th St,casual,34
Stony Island Ave & 82nd St,casual,34
Woodlawn Ave & 75th St,casual,34
Central Park Blvd & 5th Ave,casual,35
Cicero Ave & Quincy St,casual,35
Stony Island Ave & 82nd St,member,35
Kedzie Ave & Harrison St,casual,36
Ashland Ave & 50th St,casual,37
Halsted St & 69th St,casual,37
Hoyne Ave & 47th St,casual,37
Laflin St & Cullerton St,casual,39
Stewart Ave & 63rd St (*),member,39
Damen Ave & 51st St,member,40
Wentworth Ave & 63rd St,casual,40
Wolcott Ave & Fargo Ave,casual,40
Ashland Ave & 66th St,member,41
Central Ave & Madison St,casual,41
Evans Ave & 75th St,member,41
Ashland Ave & McDowell Ave,casual,42
Halsted St & 69th St,member,42
Laramie Ave & Kinzie St,member,42
Phillips Ave & 79th St,member,42
Jeffery Blvd & 76th St,casual,43
State St & 76th St,member,43
Sacramento Blvd & Franklin Blvd,casual,44
Stony Island Ave & 75th St,casual,44
Central Park Ave & 24th St,casual,45
Princeton Ave & Garfield Blvd,casual,45
California Ave & 26th St,casual,46
MLK Jr Dr & 63rd St,casual,46
State St & 79th St,casual,46
Cottage Grove Ave & 78th St,member,47
Yates Blvd & 75th St,casual,48
Damen Ave & Pershing Rd,member,49
Wabash Ave & 87th St,casual,49
Laramie Ave & Madison St,casual,50
Vernon Ave & 79th St,member,50
Ashland Ave & 63rd St,member,51
Central Ave & Harrison St,casual,51
Clark St & Touhy Ave,casual,51
Halsted St & 56th St,member,51
MLK Jr Dr & 56th St (*),member,51
Ashland Ave & 50th St,member,53
Central Ave & Lake St,casual,53
Central Ave & Lake St,member,53
Central Park Blvd & 5th Ave,member,53
Damen Ave & Coulter St,casual,53
Phillips Ave & 83rd St,member,53
Central Ave & Chicago Ave,casual,55
MLK Jr Dr & 56th St,casual,55
Western Ave & 28th St,casual,55
Austin Blvd & Chicago Ave,casual,57
Marshfield Ave & 44th St,member,57
State St & Pershing Rd,casual,57
Vernon Ave & 75th St,casual,57
Western Blvd & 48th Pl,casual,59
Cicero Ave & Lake St,member,60
Princeton Ave & 47th St,casual,60
Clinton St & Polk St (*),casual,61
Racine Ave & Garfield Blvd,casual,62
State St & 54th St,member,63
Ashland Ave & Pershing Rd,casual,64
Kilbourn Ave & Irving Park Rd,casual,64
Latrobe Ave & Chicago Ave,member,65
Millard Ave & 26th St,casual,65
MLK Jr Dr & 83rd St,casual,67
Elizabeth St & 47th St,member,68
Kedzie Ave & Roosevelt Rd,casual,68
Halsted St & 37th St,casual,69
Yates Blvd & 75th St,member,69
Austin Blvd & Chicago Ave,member,71
Stony Island Ave & 67th St,member,73
Kedzie Ave & 21st St,casual,76
Eberhart Ave & 61st St,member,77
Jeffery Blvd & 71st St,casual,77
Rainbow Beach,member,77
Albany Ave & 26th St,casual,79
Cottage Grove Ave & 83rd St,casual,79
Loomis St & Taylor St (*),casual,79
Bosworth Ave & Howard St,casual,80
Kedzie Ave & 24th St,member,82
MLK Jr Dr & 63rd St,member,82
Stony Island Ave & 71st St,casual,82
Jeffery Blvd & 76th St,member,83
Karlov Ave & Madison St,member,83
Kostner Ave & Adams St,member,83
Austin Blvd & Madison St,casual,84
California Ave & 23rd Pl,casual,85
Perry Ave & 69th St,member,85
Stony Island Ave & 75th St,member,85
Western Ave & 24th St,casual,85
Wood St & 35th St,casual,85
Milwaukee Ave & Cuyler Ave,casual,86
Union Ave & Root St,casual,86
Jeffery Blvd & 67th St,member,87
Stony Island Ave & 64th St,member,87
Vernon Ave & 75th St,member,88
Wabash Ave & 87th St,member,89
Eberhart Ave & 61st St,casual,90
Pulaski Rd & Congress Pkwy,member,92
Central Park Ave & Ogden Ave,casual,95
Maplewood Ave & Peterson Ave,casual,95
Pulaski Rd & Lake St,member,95
California Ave & Francis Pl (Temp),casual,96
Laramie Ave & Madison St,member,96
Archer (Damen) Ave & 37th St,casual,97
Central Ave & Madison St,member,97
Cottage Grove Ave & 67th St,member,97
MLK Jr Dr & 56th St,member,97
Rainbow Beach,casual,98
Archer (Damen) Ave & 37th St (*),member,99
Wentworth Ave & 63rd St,member,99
Millard Ave & 26th St,member,102
Austin Blvd & Madison St,member,104
MLK Jr Dr & 83rd St,member,104
Greenwood Ave & 79th St,member,106
Bernard St & Elston Ave,casual,107
Damen Ave & Pershing Rd,casual,107
Cornell Dr & Hayes Dr,member,109
Cottage Grove Ave & 63rd St,casual,111
Valli Produce - Evanston Plaza,casual,111
Orleans St & Elm St (*),casual,112
Dodge Ave & Mulford St,casual,114
MLK Jr Dr & 47th St,casual,114
Morgan St & Pershing Rd,member,114
California Ave & Lake St,casual,115
Indiana Ave & 40th St,casual,116
Cornell Dr & Hayes Dr,casual,120
Kedzie Ave & Harrison St,member,120
California Ave & 26th St,member,121
Keystone Ave & Montrose Ave,casual,124
Racine Ave (May St) & Fulton St,casual,125
2112 W Peterson Ave,casual,127
South Shore Dr & 74th St,casual,129
Wolcott (Ravenswood) Ave & Montrose Ave (*),casual,129
Manor Ave & Leland Ave,casual,134
Wentworth Ave & 24th St,casual,134
Lincolnwood Dr & Central St,casual,137
Racine Ave & 35th St,casual,137
Clark St & Jarvis Ave,casual,140
Kedzie Ave & Roosevelt Rd,member,141
Leavitt St & Archer Ave,casual,141
Ogden Ave & Congress Pkwy,casual,141
Austin Blvd & Lake St,casual,142
Stony Island Ave & 67th St,casual,143
Albany Ave & 26th St,member,144
Ashland Ave & Garfield Blvd,member,144
Clark St & Columbia Ave,casual,144
Knox Ave & Montrose Ave,casual,144
Western Ave & Granville Ave,casual,145
Kedzie Ave & Chicago Ave,casual,146
Shields Ave & 28th Pl,casual,146
Central Park Ave & Ogden Ave,member,148
Cherry Ave & Blackhawk St,casual,148
Dorchester Ave & 49th St,casual,149
Pulaski Rd & Eddy St (Temp),casual,150
Warren Park East,casual,151
Ashland Ave & 13th St,casual,152
Hoyne Ave & 47th St,member,152
Halsted St & 63rd St,member,153
Normal Ave & Archer Ave,casual,153
Shields Ave & 31st St,casual,153
Kildare Ave & Montrose Ave,casual,154
Central Ave & Chicago Ave,member,155
Jeffery Blvd & 71st St,member,156
Stony Island Ave & 64th St,casual,156
Fairfield Ave & Roosevelt Rd,casual,162
Western Ave & 28th St,member,162
State St & 29th St,casual,164
Western Ave & 21st St,casual,165
State St & Pershing Rd,member,166
Elmwood Ave & Austin St,casual,167
Halsted St & 35th St,casual,168
Kedzie Ave & Lake St,casual,168
Western Ave & Howard St,casual,168
Cottage Grove Ave & 43rd St,casual,169
Canal St & Monroe St (*),casual,170
Ridge Blvd & Howard St,casual,170
Sangamon St & Washington Blvd (*),casual,172
Central St & Girard Ave,casual,174
Ridge Blvd & Touhy Ave,casual,174
Ashland Ave & Lake St (Temp),casual,176
Damen Ave & Coulter St,member,178
California Ave & 21st St,casual,179
Dearborn St & Van Buren St (*),casual,179
Evanston Civic Center,casual,181
St. Louis Ave & Balmoral Ave,casual,181
Oakley Ave & Touhy Ave,casual,182
Stony Island Ave & 71st St,member,182
Ogden Ave & Roosevelt Rd,casual,185
Western Blvd & 48th Pl,member,185
Kilbourn Ave & Milwaukee Ave,casual,186
Loomis St & Archer Ave,casual,186
Calumet Ave & 51st St,casual,187
Ashland Ave & Archer Ave,casual,188
Union Ave & Root St,member,190
Ashland Ave & 21st St,casual,193
Monticello Ave & Irving Park Rd,casual,195
Maplewood Ave & Peterson Ave,member,196
Racine Ave & 13th St,casual,196
South Shore Dr & 74th St,member,197
Orleans St & Hubbard St (*),casual,198
Keystone Ave & Fullerton Ave,casual,199
State St & 79th St,member,200
Kedzie Ave & Foster Ave,casual,201
Budlong Woods Library,casual,202
Financial Pl & Ida B Wells Dr (Temp),casual,202
Emerald Ave & 28th St,casual,204
Dodge Ave & Church St,casual,207
Washtenaw Ave & Ogden Ave,casual,207
Campbell Ave & Montrose Ave,casual,209
Dorchester Ave & 63rd St,casual,211
Drake Ave & Addison St,casual,211
DuSable Museum,casual,211
Western Ave & Lunt Ave,casual,213
Drake Ave & Montrose Ave,casual,216
Cottage Grove Ave & 51st St,casual,217
Glenwood Ave & Touhy Ave,casual,217
Wolcott Ave & Fargo Ave,member,218
Western Ave & Fillmore St (*),casual,220
Fairfield Ave & Roosevelt Rd,member,222
Damen Ave & Walnut (Lake) St (*),casual,224
Calumet Ave & 35th St,casual,227
Halsted St & 47th Pl,member,231
MLK Jr Dr & Pershing Rd,casual,234
Racine Ave & Garfield Blvd,member,234
Dodge Ave & Mulford St,member,239
Racine Ave & 15th St,casual,239
Wallace St & 35th St,casual,239
Laflin St & Cullerton St,member,240
Sawyer Ave & Irving Park Rd,casual,242
Fairbanks St & Superior St (*),casual,250
Wood St & 35th St,member,250
Wentworth Ave & 33rd St,casual,251
Central St Metra,casual,253
Clinton St & Polk St,casual,255
Kedzie Ave & Bryn Mawr Ave,casual,255
Princeton Ave & 47th St,member,256
Conservatory Dr & Lake St,casual,258
Halsted St & 35th St (*),member,259
Malcolm X College,casual,259
Cottage Grove Ave & 47th St,casual,260
Kosciuszko Park,casual,261
Smith Park (*),casual,262
Central Park Ave & Elbridge Ave,casual,266
Oakley Ave & Touhy Ave,member,266
Dorchester Ave & 63rd St,member,267
Central Park Ave & North Ave,casual,268
Halsted St & North Branch St,casual,270
Albany Ave & Montrose Ave,casual,271
Christiana Ave & Lawrence Ave,casual,272
May St & Cullerton St,casual,272
Spaulding Ave & Division St,casual,272
MLK Jr Dr & 47th St,member,273
Evanston Civic Center,member,277
Western Ave & Monroe St,casual,277
Indiana Ave & 40th St,member,278
Kildare Ave & Montrose Ave,member,278
Washtenaw Ave & Ogden Ave (*),member,279
Emerald Ave & 31st St,casual,280
Wood St & Taylor St,casual,280
Leavitt St & Division St (*),casual,281
Prairie Ave & Garfield Blvd,casual,283
Wentworth Ave & 24th St (Temp),casual,284
Austin Blvd & Lake St,member,286
Clark St & Schreiber Ave,casual,286
Wentworth Ave & 24th St,member,286
Canal St & Harrison St,casual,289
Kedzie Ave & Leland Ave,casual,289
Western Ave & Roscoe St,casual,291
Clinton St & Jackson Blvd (*),casual,296
Warren Park West,casual,298
Cottage Grove Ave & 63rd St,member,299
Woodlawn Ave & Lake Park Ave,casual,304
Ashland Ave & Pershing Rd,member,305
Leavitt St & Archer Ave,member,305
Avers Ave & Belmont Ave,casual,306
Rockwell St & Eastwood Ave,casual,308
Calumet Ave & 33rd St,casual,309
Oakley Ave & Irving Park Rd,casual,311
Budlong Woods Library,member,314
Hermitage Ave & Polk St,casual,315
Prairie Ave & 43rd St,casual,318
Jeffery Blvd & 67th St,casual,319
Halsted St & 18th St,casual,321
South Shore Dr & 67th St,member,323
Francisco Ave & Foster Ave,casual,325
Halsted St & Archer Ave,casual,325
Kedzie Ave & Bryn Mawr Ave,member,325
Western Ave & Congress Pkwy,casual,331
Ravenswood Ave & Berteau Ave,casual,332
Claremont Ave & Hirsch St,casual,333
Lincoln Ave & Winona St,casual,333
Valli Produce - Evanston Plaza,member,334
Washtenaw Ave & Lawrence Ave,casual,335
Hoyne Ave & Balmoral Ave,casual,340
Winchester (Ravenswood) Ave & Balmoral Ave,casual,340
South Shore Dr & 67th St,casual,349
Lincoln Ave & Addison St,casual,352
Greenview Ave & Jarvis Ave,casual,355
Avondale Ave & Irving Park Rd,casual,358
Kedzie Ave & 21st St,member,359
Leavitt St & Lawrence Ave,casual,360
Eastlake Ter & Rogers Ave,casual,363
Throop (Loomis) St & Taylor St,casual,365
Troy St & Elston Ave,casual,365
Archer (Damen) Ave & 37th St,member,367
State St & 35th St,casual,369
2112 W Peterson Ave,member,372
South Shore Dr & 71st St,casual,372
Clark St & Lunt Ave,casual,373
Morgan St & 31st St,casual,373
Ridge Blvd & Howard St,member,374
DuSable Museum,member,381
Leavitt St & Addison St,casual,382
Orleans St & Elm St,casual,384
Leavitt St & Belmont Ave (*),casual,385
Bosworth Ave & Howard St,member,386
Clark St & Touhy Ave,member,386
California Ave & Byron St,casual,388
Cottage Grove Ave & Oakwood Blvd,member,389
Clark St & Elmdale Ave,casual,390
Clinton St & 18th St,casual,405
Racine Ave & Washington Blvd (*),casual,408
Cottage Grove Ave & Oakwood Blvd,casual,409
Indiana Ave & 31st St,casual,409
Kimball Ave & Belmont Ave,casual,409
Damen Ave & Sunnyside Ave,casual,413
Greenwood Ave & 47th St,casual,416
Elizabeth (May) St & Fulton St,casual,417
Wolcott (Ravenswood) Ave & Montrose Ave,casual,417
Morgan Ave & 14th Pl,casual,421
Prairie Ave & 43rd St,member,421
Kilbourn Ave & Irving Park Rd,member,422
Warren Park West,member,430
Sheridan Rd & Columbia Ave,casual,434
Halsted St & 21st St,casual,438
Halsted St & Clybourn Ave (*),casual,438
Ashland Ave & Archer Ave,member,439
Southport Ave & Clark St,casual,440
Elston Ave & Wabansia Ave,casual,444
California Ave & Altgeld St,casual,448
Talman Ave & Addison St,casual,448
Indiana Ave & 26th St,casual,452
Princeton Ave & Garfield Blvd,member,453
Sheridan Rd & Greenleaf Ave,casual,455
LaSalle Dr & Huron St (*),casual,456
Chicago Ave & Dempster St,casual,458
Stave St & Armitage Ave,casual,458
Paulina St & Howard St,casual,462
Conservatory Dr & Lake St,member,463
Keystone Ave & Montrose Ave,member,466
Chicago Ave & Washington St,casual,474
Knox Ave & Montrose Ave,member,477
Loomis St & Jackson Blvd,casual,481
Kilbourn Ave & Milwaukee Ave,member,482
Wood St & Augusta Blvd,casual,483
Western Ave & 24th St,member,484
Milwaukee Ave & Cuyler Ave,member,485
Wentworth Ave & 35th St,casual,487
Wood St & Hubbard St,casual,488
Calumet Ave & 51st St,member,491
63rd St Beach,member,501
Damen Ave & Cullerton St,casual,502
Larrabee St & Menomonee St,casual,503
Drake Ave & Fullerton Ave,casual,504
Ashland Ave & Belle Plaine Ave,casual,509
Campbell Ave & Fullerton Ave,casual,509
Sacramento Blvd & Franklin Blvd,member,509
Artesian Ave & Hubbard St,casual,511
California Ave & Montrose Ave,casual,514
Racine Ave & Congress Pkwy,casual,514
Troy St & North Ave,casual,514
Wood St & Chicago Ave (*),casual,519
Ashland Ave & McDowell Ave,member,521
Damen Ave & Foster Ave,casual,521
Clinton St & Tilden St,casual,526
Paulina St & Montrose Ave,casual,529
Ellis Ave & 53rd St,casual,533
California Ave & Fletcher St,casual,537
Harper Ave & 59th St,casual,539
Ashland Ave & Wellington Ave,casual,541
Pulaski Rd & Eddy St (Temp),member,542
State St & 29th St,member,542
Kedzie Ave & Chicago Ave,member,544
Ashland Ave & Grand Ave,casual,547
Rhodes Ave & 32nd St,casual,549
Paulina St & Flournoy St,casual,554
Bernard St & Elston Ave,member,555
Leavitt St & Chicago Ave,casual,559
St. Louis Ave & Balmoral Ave,member,559
Damen Ave & Clybourn Ave,casual,562
California Ave & Francis Pl,casual,563
Lincoln Ave & Waveland Ave,casual,563
Richmond St & Diversey Ave,casual,565
Damen Ave & Melrose Ave,casual,568
South Shore Dr & 71st St,member,571
Clybourn Ave & Division St,casual,574
Racine Ave & 35th St,member,574
Cherry Ave & Blackhawk St,member,582
Wolcott Ave & Polk St,casual,582
Clark St & Jarvis Ave,member,583
Clark St & Montrose Ave,casual,583
University Library (NU),casual,584
Paulina St & 18th St,casual,585
Washtenaw Ave & Ogden Ave,member,587
California Ave & North Ave,casual,592
Dorchester Ave & 49th St,member,594
Larrabee St & North Ave,casual,594
State St & 33rd St,casual,596
Winchester Ave & Elston Ave,casual,598
Glenwood Ave & Morse Ave,casual,600
Ashland Ave & Augusta Blvd,casual,602
Keystone Ave & Fullerton Ave,member,607
Ashland Ave & Lake St,casual,609
Woodlawn Ave & 55th St,casual,609
Franklin St & Quincy St,casual,610
Lincolnwood Dr & Central St,member,623
California Ave & Division St,casual,631
Ridge Blvd & Touhy Ave,member,635
Kedzie Ave & Palmer Ct,casual,637
Cottage Grove Ave & 43rd St,member,640
Sedgwick St & Schiller St,casual,644
Kedzie Ave & Lake St,member,645
Western Ave & Howard St,member,649
Logan Blvd & Elston Ave,casual,650
California Ave & Lake St,member,651
Sangamon St & Washington Blvd,casual,660
Halsted St & Roosevelt Rd,casual,667
Spaulding Ave & Division St,member,669
Clark St & Bryn Mawr Ave,casual,670
Ravenswood Ave & Irving Park Rd,casual,670
California Ave & Cortez St,casual,671
Damen Ave & Wellington Ave,casual,671
Lincoln Ave & Sunnyside Ave,casual,671
Franklin St & Illinois St,casual,672
Western Ave & Granville Ave,member,674
Halsted St & 37th St,member,686
Leavitt St & Armitage Ave,casual,688
California Ave & 21st St,member,691
Ellis Ave & 58th St,casual,691
Chicago Ave & Sheridan Rd,casual,692
63rd St Beach,casual,693
Damen Ave & Grand Ave,casual,695
Halsted St & 35th St,member,699
Financial Pl & Ida B Wells Dr,casual,703
Sawyer Ave & Irving Park Rd,member,714
Clark St & Leland Ave,casual,715
Damen Ave & Leland Ave,casual,721
Buckingham Fountain (Temp),member,725
Cottage Grove Ave & 47th St,member,726
Sheridan Rd & Noyes St (NU),casual,726
Seeley Ave & Roscoe St,casual,727
Ashland Ave & Grace St,casual,728
Orleans St & Hubbard St,casual,728
Racine Ave & Randolph St,casual,728
Cottage Grove Ave & 51st St,member,734
Blackstone Ave & Hyde Park Blvd,casual,739
MLK Jr Dr & 29th St,casual,747
Damen Ave & Madison St,casual,750
Lincoln Ave & Belle Plaine Ave,casual,750
Albany Ave & Montrose Ave,member,753
California Ave & Francis Pl (Temp),member,758
Clinton St & Polk St (*),member,762
State St & 19th St,casual,764
Kedzie Ave & Foster Ave,member,765
Warren Park East,member,769
Clark St & 9th St (AMLI),casual,772
Calumet Ave & 35th St,member,773
Dodge Ave & Church St,member,773
Larrabee St & Oak St,casual,773
Ada St & Washington Blvd,casual,774
Wentworth Ave & 24th St (Temp),member,774
Smith Park (*),member,780
Blue Island Ave & 18th St,casual,785
Drake Ave & Montrose Ave,member,785
California Ave & Byron St,member,786
Milwaukee Ave & Rockwell St,casual,787
Franklin St & Chicago Ave (Temp),casual,789
Elmwood Ave & Austin St,member,795
Winthrop Ave & Lawrence Ave,casual,795
Eckhart Park,casual,805
California Ave & 23rd Pl,member,810
Franklin St & Chicago Ave,casual,812
MLK Jr Dr & Pershing Rd,member,819
Campbell Ave & North Ave,casual,829
Lake Park Ave & 47th St,casual,830
Ogden Ave & Race Ave,casual,834
Central Park Ave & North Ave,member,837
Spaulding Ave & Armitage Ave,casual,839
Halsted St & Polk St,casual,840
Sheridan Rd & Buena Ave,casual,842
Western Ave & Division St,casual,852
Ashland Ave & 21st St,member,856
Monticello Ave & Irving Park Rd,member,863
Noble St & Milwaukee Ave,casual,867
Greenview Ave & Diversey Pkwy,casual,874
Western Ave & Walton St,casual,876
Loomis St & Lexington St,casual,882
Shields Ave & 28th Pl,member,882
Western Ave & Leland Ave,casual,882
Wabash Ave & Cermak Rd,casual,886
Damen Ave & Thomas St (Augusta Blvd),casual,889
Clarendon Ave & Leland Ave,casual,890
Sheridan Rd & Lawrence Ave,casual,890
Racine Ave & 13th St,member,895
Jefferson St & Monroe St,casual,897
Christiana Ave & Lawrence Ave,member,900
Dearborn St & Van Buren St,casual,900
Avers Ave & Belmont Ave,member,904
Morgan St & 18th St,casual,904
Glenwood Ave & Touhy Ave,member,917
Damen Ave & Charleston St,casual,920
Wells St & 19th St,casual,927
Broadway & Ridge Ave,casual,932
Wolcott (Ravenswood) Ave & Montrose Ave (*),member,934
Ashland Ave & Chicago Ave,casual,941
Ashland Ave & Wrightwood Ave,casual,951
Central St & Girard Ave,member,954
Clark St & Ida B Wells Dr,casual,960
Humboldt Blvd & Armitage Ave,casual,964
Kedzie Ave & Leland Ave,member,968
Leavitt St & North Ave,casual,971
Lake Park Ave & 56th St,casual,972
Racine Ave & Wrightwood Ave,casual,972
Ashland Ave & Blackhawk St,casual,973
Fairbanks St & Superior St,casual,975
900 W Harrison St,casual,980
Morgan St & Polk St,casual,981
Wallace St & 35th St,member,982
Carpenter St & Huron St,casual,983
Racine Ave & 18th St,casual,984
Southport Ave & Irving Park Rd,casual,984
Halsted St & Maxwell St,casual,985
Central Park Ave & Bloomingdale Ave,member,1000
Manor Ave & Leland Ave,member,1004
Normal Ave & Archer Ave,member,1019
Southport Ave & Belmont Ave,casual,1026
Western Ave & 21st St,member,1032
Canal St & Monroe St,casual,1039
Museum of Science and Industry,member,1042
Albany Ave & Bloomingdale Ave,casual,1055
Halsted St & 21st St,member,1056
Troy St & North Ave,member,1063
Central Park Ave & Bloomingdale Ave,casual,1069
Prairie Ave & Garfield Blvd,member,1076
Lake Park Ave & 35th St,casual,1078
Woodlawn Ave & Lake Park Ave,member,1082
Broadway & Berwyn Ave,casual,1086
